Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Shmuma\Work\RadioBoat\Firmware\Servo Control\servo.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1301186399
f_symptr=0x0000BA20
f_nsyms=2109
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16660
proc_type=0x00002550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
22CE390E 00078100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001706
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000017B0
s_nreloc=0
s_nlnno=2599
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000D4, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000D6, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000D8, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000DA, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000DC, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000DE, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000E0, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000E2, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000E4, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000E6, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000E8, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000EA, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000EC, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000EE, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000F0, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000F2, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000F4, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000F6, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000F8, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000FA, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000FC, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000000FE, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000100, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000102, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000104, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000106, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000108, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000010A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000010C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000010E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000110, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000112, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000114, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000116, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000118, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000011A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000011C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000011E, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000120, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000122, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000124, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000126, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000128, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000012C, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000012E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000130, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000132, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000134, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000136, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000138, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000013A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000013C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000013E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000140, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000142, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000144, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000146, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000148, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000014A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000014C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000014E, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000150, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000152, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000154, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000156, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000158, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000015A, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000015C, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000015E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000160, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000162, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000164, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000166, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000168, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000016A, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000016C, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000016E, l_flags=0x0001, l_fcnndx=73
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000170, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000172, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000174, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000176, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000178, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000017A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000017C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000017E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000180, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000182, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000184, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000186, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000188, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000018A, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000018C, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000018E, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000190, l_flags=0x0001, l_fcnndx=83
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000192, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000194, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000196, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000198, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000019A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000019C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000019E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000001A0, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000001A2, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000001A4, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000001A6, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000001A8, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000001AA, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000001AC, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000001AE, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000001B0, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000001B2, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000001B4, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000001B6, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000001B8, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x000001BA, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000246, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000248, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000024A, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000024E, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000252, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000254, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000256, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000258, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000025A, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000025C, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000025E, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000260, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00000262, l_flags=0x0001, l_fcnndx=93
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001116, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000111A, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000111E, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001120, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001122, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001124, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001126, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001128, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000112A, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000112C, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000112E, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001130, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001132, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001134, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001136, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001138, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000113A, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000113C, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000113E, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001140, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001142, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001144, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001146, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001148, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000114A, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000114C, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000114E, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001150, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001152, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001154, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001156, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001158, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000115A, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000115C, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x0000115E, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001160, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001162, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001164, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001166, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=156, l_lnno=2, l_paddr=0x00001168, l_flags=0x0001, l_fcnndx=105
